a.user,a.choice,b.user,b.choice,end
roarkitty,Nuke,edihau,Peace,"/u/roarkitty strikes first, but with /u/edihau's Second Strike protocol, both get annihilated."
chan1150,Nuke,rhyschew,Peace,"/u/chan1150 strikes first, but with /u/rhyschew's Second Strike protocol, both get annihilated."
usernameisalie,Peace,lemmyk,Peace,Both /u/usernameisalie and /u/lemmyk live together in an uneasy peace.
scubaduck,Peace,t78lego,Peace,Both /u/scubaduck and /u/t78lego live together in an uneasy peace.
whisdeth,Peace,scholar_requesting,Peace,Both /u/whisdeth and /u/scholar_requesting live together in an uneasy peace.
nerosmith,Nuke,redpon3,Peace,"/u/nerosmith strikes first, but with /u/redpon3's Second Strike protocol, both get annihilated."
a_dam_ste,Peace,anotherturingmachine,Peace,Both /u/a_dam_ste and /u/anotherturingmachine live together in an uneasy peace.
4rewq,Peace,not_a_plane_either,Peace,Both /u/4rewq and /u/not_a_plane_either live together in an uneasy peace.
elvysaur,Peace,skarm137,Nuke,"/u/skarm137 strikes first, but with /u/elvysaur's Second Strike protocol, both get annihilated."
thewalkinggnome,Nuke,schutterke,Peace,"/u/thewalkinggnome strikes first, but with /u/schutterke's Second Strike protocol, both get annihilated."
elitepenguin4,Peace,tridentboy,Nuke,"/u/tridentboy strikes first, but with /u/elitepenguin4's Second Strike protocol, both get annihilated."
fire1299,Peace,hugesf,Peace,Both /u/fire1299 and /u/hugesf live together in an uneasy peace.
numberlesswake,Peace,nat-cat,Peace,Both /u/numberlesswake and /u/nat-cat live together in an uneasy peace.
jompeter01,Peace,nephdaddy8,Nuke,"/u/nephdaddy8 strikes first, but with /u/jompeter01's Second Strike protocol, both get annihilated."
jeray2000,Peace,ctclif,Peace,Both /u/jeray2000 and /u/ctclif live together in an uneasy peace.
flaming_pulsar,Nuke,dailyarmageddon,Peace,"/u/flaming_pulsar strikes first, but with /u/dailyarmageddon's Second Strike protocol, both get annihilated."
casca_uk,Peace,crocostix,Peace,Both /u/casca_uk and /u/crocostix live together in an uneasy peace.
gonumen,Nuke,-rosemallow,Nuke,"Both /u/gonumen and /u/-rosemallow strike, and both get annihilated."
natevh1,Peace,the_glass_cannon,Nuke,"/u/the_glass_cannon strikes first, but with /u/natevh1's Second Strike protocol, both get annihilated."
spectreshep,Peace,iredditontheradio,Peace,Both /u/spectreshep and /u/iredditontheradio live together in an uneasy peace.
lordllamahat,Peace,dermaxpower,Peace,Both /u/lordllamahat and /u/dermaxpower live together in an uneasy peace.
blmzd,Peace,penguinick77,Peace,Both /u/blmzd and /u/penguinick77 live together in an uneasy peace.
dirtydan413,Nuke,johnnysmart,Peace,"/u/dirtydan413 strikes first, but with /u/johnnysmart's Second Strike protocol, both get annihilated."
wakub,Nuke,sammyterrybelzer,Nuke,"Both /u/wakub and /u/sammyterrybelzer strike, and both get annihilated."
rthztzfhuztfhu,Peace,unitconversion,Peace,Both /u/rthztzfhuztfhu and /u/unitconversion live together in an uneasy peace.
spectral-k,Peace,grkpgn,Peace,Both /u/spectral-k and /u/grkpgn live together in an uneasy peace.
11111000000b,Nuke,azazelsheep,Peace,"/u/11111000000b strikes first, but with /u/azazelsheep's Second Strike protocol, both get annihilated."
_kissmexoxo,Peace,vukrum,Peace,Both /u/_kissmexoxo and /u/vukrum live together in an uneasy peace.
avarangian,Peace,squalex,Peace,Both /u/avarangian and /u/squalex live together in an uneasy peace.
pohtahtoe,Peace,unicornbomber,Peace,Both /u/pohtahtoe and /u/unicornbomber live together in an uneasy peace.
hangmanchamp,Peace,nstarz,Peace,Both /u/hangmanchamp and /u/nstarz live together in an uneasy peace.
briannasaurusrex92,Peace,shaveslavers,Peace,Both /u/briannasaurusrex92 and /u/shaveslavers live together in an uneasy peace.
xtarification,Peace,weston1108,Peace,Both /u/xtarification and /u/weston1108 live together in an uneasy peace.
dveo,Peace,wjs12,Peace,Both /u/dveo and /u/wjs12 live together in an uneasy peace.
drlucidreverie,Peace,jslev9,Peace,Both /u/drlucidreverie and /u/jslev9 live together in an uneasy peace.
topol_m1,Peace,jacobepping,Peace,Both /u/topol_m1 and /u/jacobepping live together in an uneasy peace.
jas175,Peace,sortingalgorithm,Nuke,"/u/sortingalgorithm strikes first, but with /u/jas175's Second Strike protocol, both get annihilated."
metroid_slayer,Peace,lightraie,Peace,Both /u/metroid_slayer and /u/lightraie live together in an uneasy peace.
rhazior,Peace,uconnhusky,Peace,Both /u/rhazior and /u/uconnhusky live together in an uneasy peace.
cocochica33,Peace,stravalition,Peace,Both /u/cocochica33 and /u/stravalition live together in an uneasy peace.
perntdoast,Peace,ryvell,Peace,Both /u/perntdoast and /u/ryvell live together in an uneasy peace.
65rytg,Nuke,marsulta,Peace,"/u/65rytg strikes first, but with /u/marsulta's Second Strike protocol, both get annihilated."
-pikajew,Peace,luctations,Peace,Both /u/-pikajew and /u/luctations live together in an uneasy peace.
sovietvvinter,Peace,andydandy162,Nuke,"/u/andydandy162 strikes first, but with /u/sovietvvinter's Second Strike protocol, both get annihilated."
cg5,Peace,sofiboy,Peace,Both /u/cg5 and /u/sofiboy live together in an uneasy peace.
vowelss,Peace,pixel871,Peace,Both /u/vowelss and /u/pixel871 live together in an uneasy peace.
1585881,Peace,songstressindistress,Peace,Both /u/1585881 and /u/songstressindistress live together in an uneasy peace.
throw-away-670,Peace,netherlewis,Peace,Both /u/throw-away-670 and /u/netherlewis live together in an uneasy peace.
alecksphillips,Peace,bobito5,Nuke,"/u/bobito5 strikes first, but with /u/alecksphillips's Second Strike protocol, both get annihilated."
shining_,Peace,nemesys2005,Peace,Both /u/shining_ and /u/nemesys2005 live together in an uneasy peace.
swagmasterrs,Peace,ssabethh,Peace,Both /u/swagmasterrs and /u/ssabethh live together in an uneasy peace.
justsomedikdik,Peace,duzzles,Peace,Both /u/justsomedikdik and /u/duzzles live together in an uneasy peace.
j_fat_snorlax,Peace,pyar23,Peace,Both /u/j_fat_snorlax and /u/pyar23 live together in an uneasy peace.
tatertalker,Nuke,97ft,Nuke,"Both /u/tatertalker and /u/97ft strike, and both get annihilated."
namedbyafish,Peace,tlmb0,Nuke,"/u/tlmb0 strikes first, but with /u/namedbyafish's Second Strike protocol, both get annihilated."
afdsfasf,Peace,kanimaki,Nuke,"/u/kanimaki strikes first, but with /u/afdsfasf's Second Strike protocol, both get annihilated."
moovlin,Peace,kmrst,Peace,Both /u/moovlin and /u/kmrst live together in an uneasy peace.
arthuresque,Nuke,dragonheart000,Peace,"/u/arthuresque strikes first, but with /u/dragonheart000's Second Strike protocol, both get annihilated."
krtkneki,Peace,a5yl,Peace,Both /u/krtkneki and /u/a5yl live together in an uneasy peace.
thatwriterfriend,Peace,mrpilotgamer,Peace,Both /u/thatwriterfriend and /u/mrpilotgamer live together in an uneasy peace.
aido46,Peace,no,Peace,Both /u/aido46 and /u/no live together in an uneasy peace.
apoptopsicle,Peace,yourmomisawhorehole,Peace,Both /u/apoptopsicle and /u/yourmomisawhorehole live together in an uneasy peace.
dagsaroni,Peace,dinomannitro6,Peace,Both /u/dagsaroni and /u/dinomannitro6 live together in an uneasy peace.
endemiclegacy,Peace,venerablecow,Peace,Both /u/endemiclegacy and /u/venerablecow live together in an uneasy peace.
mrballoon_hands,Peace,ravistay,Peace,Both /u/mrballoon_hands and /u/ravistay live together in an uneasy peace.
xaplostras,Peace,zackattackz,Peace,Both /u/xaplostras and /u/zackattackz live together in an uneasy peace.
aloneapart,Peace,imsomature69,Peace,Both /u/aloneapart and /u/imsomature69 live together in an uneasy peace.
makingitpurple,Peace,punkterminator,Peace,Both /u/makingitpurple and /u/punkterminator live together in an uneasy peace.
zangler,Peace,eyebrowsforeveryone,Nuke,"/u/eyebrowsforeveryone strikes first, but with /u/zangler's Second Strike protocol, both get annihilated."
hellsing73,Peace,summertime214,Peace,Both /u/hellsing73 and /u/summertime214 live together in an uneasy peace.
dalibar,Peace,seanbckb,Nuke,"/u/seanbckb strikes first, but with /u/dalibar's Second Strike protocol, both get annihilated."
backdoor_sliders,Peace,chthonicirrigation,Peace,Both /u/backdoor_sliders and /u/chthonicirrigation live together in an uneasy peace.
aspiringinsomniac,Peace,33yor3,Peace,Both /u/aspiringinsomniac and /u/33yor3 live together in an uneasy peace.
akmusher,Peace,thegeneralx,Peace,Both /u/akmusher and /u/thegeneralx live together in an uneasy peace.
itsbentheboy,Peace,xor50,Nuke,"/u/xor50 strikes first, but with /u/itsbentheboy's Second Strike protocol, both get annihilated."
ruschnav,Peace,crappylaptop,Peace,Both /u/ruschnav and /u/crappylaptop live together in an uneasy peace.
apflamous,Peace,hunter5226,Peace,Both /u/apflamous and /u/hunter5226 live together in an uneasy peace.
pablothemexican7,Peace,dwightallright,Nuke,"/u/dwightallright strikes first, but with /u/pablothemexican7's Second Strike protocol, both get annihilated."
grosscoconuts,Peace,awsumpizzadude,Peace,Both /u/grosscoconuts and /u/awsumpizzadude live together in an uneasy peace.
usespython,Peace,mm1491,Peace,Both /u/usespython and /u/mm1491 live together in an uneasy peace.
newme274,Peace,hypergraphia,Peace,Both /u/newme274 and /u/hypergraphia live together in an uneasy peace.
billymahs,Nuke,telepac,Peace,"/u/billymahs strikes first, but with /u/telepac's Second Strike protocol, both get annihilated."
tashalovessharks,Peace,_eggpiant_,Peace,Both /u/tashalovessharks and /u/_eggpiant_ live together in an uneasy peace.
internetadventurer,Peace,imlikesocool,Peace,Both /u/internetadventurer and /u/imlikesocool live together in an uneasy peace.
anymonous,Peace,tkaish,Peace,Both /u/anymonous and /u/tkaish live together in an uneasy peace.
graviton_beam,Peace,incrediblestrawberry,Nuke,"/u/incrediblestrawberry strikes first, but with /u/graviton_beam's Second Strike protocol, both get annihilated."
hushsquared,Peace,vanarn,Peace,Both /u/hushsquared and /u/vanarn live together in an uneasy peace.
victoriousyoungtriad,Peace,spfifle,Peace,Both /u/victoriousyoungtriad and /u/spfifle live together in an uneasy peace.
mistressliliana,Peace,zantary,Peace,Both /u/mistressliliana and /u/zantary live together in an uneasy peace.
pm_meyourcoffee,Peace,flyingmonkeyssaymoo,Peace,Both /u/pm_meyourcoffee and /u/flyingmonkeyssaymoo live together in an uneasy peace.
samjam2098,Peace,auramgold,Peace,Both /u/samjam2098 and /u/auramgold live together in an uneasy peace.
p0tet,Peace,fallon758,Peace,Both /u/p0tet and /u/fallon758 live together in an uneasy peace.
enjoyslongwalks,Peace,legosp7,Peace,Both /u/enjoyslongwalks and /u/legosp7 live together in an uneasy peace.
altoidian,Peace,throwaway133379001,Peace,Both /u/altoidian and /u/throwaway133379001 live together in an uneasy peace.
thatyahoo,Peace,pohtahtohg,Nuke,"/u/pohtahtohg strikes first, but with /u/thatyahoo's Second Strike protocol, both get annihilated."
twa7,Peace,blooor,Peace,Both /u/twa7 and /u/blooor live together in an uneasy peace.
dukecounter,Peace,redmanb,Nuke,"/u/redmanb strikes first, but with /u/dukecounter's Second Strike protocol, both get annihilated."
steaknsteak,Peace,femma,Peace,Both /u/steaknsteak and /u/femma live together in an uneasy peace.
quiethi,Peace,twitchy775,Peace,Both /u/quiethi and /u/twitchy775 live together in an uneasy peace.
ninkendo,Peace,the_kazaakplethkilik,Peace,Both /u/ninkendo and /u/the_kazaakplethkilik live together in an uneasy peace.
joejoemojo,Peace,aberger,Peace,Both /u/joejoemojo and /u/aberger live together in an uneasy peace.
zonination,Peace,moithirteen,Peace,Both /u/zonination and /u/moithirteen live together in an uneasy peace.
thomas6785,Peace,noobhunter777,Peace,Both /u/thomas6785 and /u/noobhunter777 live together in an uneasy peace.
henricy,Peace,albertr7,Peace,Both /u/henricy and /u/albertr7 live together in an uneasy peace.
bear_cop,Peace,pm_me_silly_secrets,Peace,Both /u/bear_cop and /u/pm_me_silly_secrets live together in an uneasy peace.
davidthewalkerx,Peace,caninuswhitus,Peace,Both /u/davidthewalkerx and /u/caninuswhitus live together in an uneasy peace.
evilsalmon,Peace,dottydani,Peace,Both /u/evilsalmon and /u/dottydani live together in an uneasy peace.
mr_yogurt,Peace,thesugarbowl,Peace,Both /u/mr_yogurt and /u/thesugarbowl live together in an uneasy peace.
smathering,Peace,cyberrubyfox,Peace,Both /u/smathering and /u/cyberrubyfox live together in an uneasy peace.
pepsilover1,Peace,sircutry,Peace,Both /u/pepsilover1 and /u/sircutry live together in an uneasy peace.
onesixtyseven,Peace,onlytoask,Peace,Both /u/onesixtyseven and /u/onlytoask live together in an uneasy peace.
pricelesshats,Peace,mentos68,Peace,Both /u/pricelesshats and /u/mentos68 live together in an uneasy peace.
cloneman95,Nuke,kelsig,Peace,"/u/cloneman95 strikes first, but with /u/kelsig's Second Strike protocol, both get annihilated."
nosdarb,Peace,strattonschippers,Peace,Both /u/nosdarb and /u/strattonschippers live together in an uneasy peace.
rara623,Peace,aguirre1pol,Peace,Both /u/rara623 and /u/aguirre1pol live together in an uneasy peace.
orthanit,Peace,schemindemon,Peace,Both /u/orthanit and /u/schemindemon live together in an uneasy peace.
pili_in_ibiza,Peace,gintarazimu,Peace,Both /u/pili_in_ibiza and /u/gintarazimu live together in an uneasy peace.
redtheta,Peace,seriyes,Peace,Both /u/redtheta and /u/seriyes live together in an uneasy peace.
